/Users/vivekvishnoi/AML/regime-adaptive-transformer/models/ramt/dataset.py:95: RuntimeWarning: Tradable universe is a static local snapshot (for this repo, typically the 2026 NIFTY 200 list). Historical index membership is not reconstructed, but the universe is held fixed across all training dates so the model does not learn add/delete events such as a 2024 removal during 2015 training.
  TICKER_LIST = build_ticker_universe() or ["TCS_NS"]
Building train/test arrays from data/processed/*.parquet ...
Single-segment split: train<= 2023-12-31 samples=192200, test>= 2024-01-10 samples=107000
  Epoch 07 - batch 2050 - running_mse=0.008002 (n=131200)
  Epoch 07 - batch 2100 - running_mse=0.007997 (n=134400)
  Epoch 07 - batch 2150 - running_mse=0.008004 (n=137600)
  Epoch 07 - batch 2200 - running_mse=0.007998 (n=140800)
  Epoch 07 - batch 2250 - running_mse=0.007998 (n=144000)
  Epoch 07 - batch 2300 - running_mse=0.007973 (n=147200)
  Epoch 07 - batch 2350 - running_mse=0.007959 (n=150400)
  Epoch 07 - batch 2400 - running_mse=0.007990 (n=153600)
  Epoch 07 - batch 2450 - running_mse=0.007999 (n=156800)
  Epoch 07 - batch 2500 - running_mse=0.008003 (n=160000)
  Epoch 07 - batch 2550 - running_mse=0.008012 (n=163200)
  Epoch 07 - batch 2600 - running_mse=0.008019 (n=166400)
  Epoch 07 - batch 2650 - running_mse=0.008015 (n=169600)
  Epoch 07 - batch 2700 - running_mse=0.008031 (n=172800)
  Epoch 07 - batch 2750 - running_mse=0.008026 (n=176000)
  Epoch 07 - batch 2800 - running_mse=0.008031 (n=179200)
  Epoch 07 - batch 2850 - running_mse=0.008022 (n=182400)
  Epoch 07 - batch 2900 - running_mse=0.008017 (n=185600)
  Epoch 07 - batch 2950 - running_mse=0.008000 (n=188800)
  Epoch 07 - batch 3000 - running_mse=0.008001 (n=192000)
Epoch 07/10 - train_mse=0.008001 (total batches=3004)
  Epoch 08 - batch   50 - running_mse=0.008643 (n=3200)
  Epoch 08 - batch  100 - running_mse=0.008498 (n=6400)
  Epoch 08 - batch  150 - running_mse=0.008324 (n=9600)
  Epoch 08 - batch  200 - running_mse=0.008117 (n=12800)
  Epoch 08 - batch  250 - running_mse=0.008112 (n=16000)
  Epoch 08 - batch  300 - running_mse=0.008036 (n=19200)
  Epoch 08 - batch  350 - running_mse=0.007993 (n=22400)
  Epoch 08 - batch  400 - running_mse=0.007894 (n=25600)
  Epoch 08 - batch  450 - running_mse=0.007877 (n=28800)
  Epoch 08 - batch  500 - running_mse=0.007854 (n=32000)
  Epoch 08 - batch  550 - running_mse=0.008019 (n=35200)
  Epoch 08 - batch  600 - running_mse=0.007964 (n=38400)
  Epoch 08 - batch  650 - running_mse=0.007916 (n=41600)
  Epoch 08 - batch  700 - running_mse=0.007921 (n=44800)
  Epoch 08 - batch  750 - running_mse=0.007896 (n=48000)
  Epoch 08 - batch  800 - running_mse=0.007894 (n=51200)
  Epoch 08 - batch  850 - running_mse=0.007942 (n=54400)
  Epoch 08 - batch  900 - running_mse=0.007973 (n=57600)
  Epoch 08 - batch  950 - running_mse=0.007964 (n=60800)
  Epoch 08 - batch 1000 - running_mse=0.007941 (n=64000)
  Epoch 08 - batch 1050 - running_mse=0.007893 (n=67200)
  Epoch 08 - batch 1100 - running_mse=0.007867 (n=70400)
  Epoch 08 - batch 1150 - running_mse=0.007905 (n=73600)
  Epoch 08 - batch 1200 - running_mse=0.007912 (n=76800)
  Epoch 08 - batch 1250 - running_mse=0.007969 (n=80000)
  Epoch 08 - batch 1300 - running_mse=0.007948 (n=83200)
  Epoch 08 - batch 1350 - running_mse=0.007982 (n=86400)
  Epoch 08 - batch 1400 - running_mse=0.008011 (n=89600)
  Epoch 08 - batch 1450 - running_mse=0.008025 (n=92800)
  Epoch 08 - batch 1500 - running_mse=0.008013 (n=96000)
  Epoch 08 - batch 1550 - running_mse=0.008007 (n=99200)
  Epoch 08 - batch 1600 - running_mse=0.007974 (n=102400)
  Epoch 08 - batch 1650 - running_mse=0.007952 (n=105600)
  Epoch 08 - batch 1700 - running_mse=0.007954 (n=108800)
  Epoch 08 - batch 1750 - running_mse=0.007931 (n=112000)
  Epoch 08 - batch 1800 - running_mse=0.007931 (n=115200)
  Epoch 08 - batch 1850 - running_mse=0.007940 (n=118400)
  Epoch 08 - batch 1900 - running_mse=0.007969 (n=121600)
  Epoch 08 - batch 1950 - running_mse=0.007973 (n=124800)
  Epoch 08 - batch 2000 - running_mse=0.007983 (n=128000)
  Epoch 08 - batch 2050 - running_mse=0.007971 (n=131200)
  Epoch 08 - batch 2100 - running_mse=0.007959 (n=134400)
  Epoch 08 - batch 2150 - running_mse=0.007961 (n=137600)
  Epoch 08 - batch 2200 - running_mse=0.007937 (n=140800)
  Epoch 08 - batch 2250 - running_mse=0.007934 (n=144000)
  Epoch 08 - batch 2300 - running_mse=0.007940 (n=147200)
  Epoch 08 - batch 2350 - running_mse=0.007935 (n=150400)
  Epoch 08 - batch 2400 - running_mse=0.007927 (n=153600)
  Epoch 08 - batch 2450 - running_mse=0.007920 (n=156800)
  Epoch 08 - batch 2500 - running_mse=0.007939 (n=160000)
  Epoch 08 - batch 2550 - running_mse=0.007949 (n=163200)
  Epoch 08 - batch 2600 - running_mse=0.007958 (n=166400)
  Epoch 08 - batch 2650 - running_mse=0.007957 (n=169600)
  Epoch 08 - batch 2700 - running_mse=0.007969 (n=172800)
  Epoch 08 - batch 2750 - running_mse=0.007968 (n=176000)
  Epoch 08 - batch 2800 - running_mse=0.007964 (n=179200)
  Epoch 08 - batch 2850 - running_mse=0.007991 (n=182400)
  Epoch 08 - batch 2900 - running_mse=0.008008 (n=185600)
  Epoch 08 - batch 2950 - running_mse=0.007997 (n=188800)
  Epoch 08 - batch 3000 - running_mse=0.007992 (n=192000)
Epoch 08/10 - train_mse=0.007989 (total batches=3004)
  Epoch 09 - batch   50 - running_mse=0.007995 (n=3200)
  Epoch 09 - batch  100 - running_mse=0.007742 (n=6400)
  Epoch 09 - batch  150 - running_mse=0.007870 (n=9600)
  Epoch 09 - batch  200 - running_mse=0.008037 (n=12800)
  Epoch 09 - batch  250 - running_mse=0.007890 (n=16000)
  Epoch 09 - batch  300 - running_mse=0.007949 (n=19200)
  Epoch 09 - batch  350 - running_mse=0.008072 (n=22400)
  Epoch 09 - batch  400 - running_mse=0.008065 (n=25600)
  Epoch 09 - batch  450 - running_mse=0.007996 (n=28800)
  Epoch 09 - batch  500 - running_mse=0.007899 (n=32000)
  Epoch 09 - batch  550 - running_mse=0.007798 (n=35200)
  Epoch 09 - batch  600 - running_mse=0.007783 (n=38400)
  Epoch 09 - batch  650 - running_mse=0.007778 (n=41600)
  Epoch 09 - batch  700 - running_mse=0.007811 (n=44800)
  Epoch 09 - batch  750 - running_mse=0.007797 (n=48000)
  Epoch 09 - batch  800 - running_mse=0.007766 (n=51200)
  Epoch 09 - batch  850 - running_mse=0.007739 (n=54400)
  Epoch 09 - batch  900 - running_mse=0.007776 (n=57600)
  Epoch 09 - batch  950 - running_mse=0.007802 (n=60800)
  Epoch 09 - batch 1000 - running_mse=0.007818 (n=64000)
  Epoch 09 - batch 1050 - running_mse=0.007853 (n=67200)
  Epoch 09 - batch 1100 - running_mse=0.007843 (n=70400)
  Epoch 09 - batch 1150 - running_mse=0.007843 (n=73600)
  Epoch 09 - batch 1200 - running_mse=0.007813 (n=76800)
  Epoch 09 - batch 1250 - running_mse=0.007869 (n=80000)
  Epoch 09 - batch 1300 - running_mse=0.007906 (n=83200)
  Epoch 09 - batch 1350 - running_mse=0.007900 (n=86400)
  Epoch 09 - batch 1400 - running_mse=0.007893 (n=89600)
  Epoch 09 - batch 1450 - running_mse=0.007897 (n=92800)
  Epoch 09 - batch 1500 - running_mse=0.007946 (n=96000)
  Epoch 09 - batch 1550 - running_mse=0.007941 (n=99200)
  Epoch 09 - batch 1600 - running_mse=0.007933 (n=102400)
  Epoch 09 - batch 1650 - running_mse=0.007924 (n=105600)
  Epoch 09 - batch 1700 - running_mse=0.007924 (n=108800)
  Epoch 09 - batch 1750 - running_mse=0.007914 (n=112000)
  Epoch 09 - batch 1800 - running_mse=0.007924 (n=115200)
  Epoch 09 - batch 1850 - running_mse=0.007916 (n=118400)
  Epoch 09 - batch 1900 - running_mse=0.007946 (n=121600)
  Epoch 09 - batch 1950 - running_mse=0.007966 (n=124800)
  Epoch 09 - batch 2000 - running_mse=0.007945 (n=128000)
  Epoch 09 - batch 2050 - running_mse=0.007937 (n=131200)
  Epoch 09 - batch 2100 - running_mse=0.007962 (n=134400)
  Epoch 09 - batch 2150 - running_mse=0.007959 (n=137600)
  Epoch 09 - batch 2200 - running_mse=0.007959 (n=140800)
  Epoch 09 - batch 2250 - running_mse=0.007959 (n=144000)
  Epoch 09 - batch 2300 - running_mse=0.007948 (n=147200)
  Epoch 09 - batch 2350 - running_mse=0.007940 (n=150400)
  Epoch 09 - batch 2400 - running_mse=0.007949 (n=153600)
  Epoch 09 - batch 2450 - running_mse=0.007943 (n=156800)
  Epoch 09 - batch 2500 - running_mse=0.007941 (n=160000)
  Epoch 09 - batch 2550 - running_mse=0.007961 (n=163200)
  Epoch 09 - batch 2600 - running_mse=0.007950 (n=166400)
  Epoch 09 - batch 2650 - running_mse=0.007946 (n=169600)
  Epoch 09 - batch 2700 - running_mse=0.007947 (n=172800)
  Epoch 09 - batch 2750 - running_mse=0.007968 (n=176000)
  Epoch 09 - batch 2800 - running_mse=0.007960 (n=179200)
  Epoch 09 - batch 2850 - running_mse=0.007961 (n=182400)
  Epoch 09 - batch 2900 - running_mse=0.007963 (n=185600)
  Epoch 09 - batch 2950 - running_mse=0.007964 (n=188800)
  Epoch 09 - batch 3000 - running_mse=0.007985 (n=192000)
Epoch 09/10 - train_mse=0.007985 (total batches=3004)
  Epoch 10 - batch   50 - running_mse=0.008392 (n=3200)
  Epoch 10 - batch  100 - running_mse=0.008780 (n=6400)
  Epoch 10 - batch  150 - running_mse=0.008515 (n=9600)
  Epoch 10 - batch  200 - running_mse=0.008320 (n=12800)
  Epoch 10 - batch  250 - running_mse=0.008517 (n=16000)
  Epoch 10 - batch  300 - running_mse=0.008394 (n=19200)
  Epoch 10 - batch  350 - running_mse=0.008477 (n=22400)
  Epoch 10 - batch  400 - running_mse=0.008312 (n=25600)
  Epoch 10 - batch  450 - running_mse=0.008219 (n=28800)
  Epoch 10 - batch  500 - running_mse=0.008169 (n=32000)
  Epoch 10 - batch  550 - running_mse=0.008140 (n=35200)
  Epoch 10 - batch  600 - running_mse=0.008126 (n=38400)
  Epoch 10 - batch  650 - running_mse=0.008029 (n=41600)
  Epoch 10 - batch  700 - running_mse=0.007957 (n=44800)
  Epoch 10 - batch  750 - running_mse=0.007957 (n=48000)
  Epoch 10 - batch  800 - running_mse=0.007992 (n=51200)
  Epoch 10 - batch  850 - running_mse=0.008031 (n=54400)
  Epoch 10 - batch  900 - running_mse=0.008025 (n=57600)
  Epoch 10 - batch  950 - running_mse=0.008031 (n=60800)
  Epoch 10 - batch 1000 - running_mse=0.008068 (n=64000)
  Epoch 10 - batch 1050 - running_mse=0.008027 (n=67200)
  Epoch 10 - batch 1100 - running_mse=0.008021 (n=70400)
  Epoch 10 - batch 1150 - running_mse=0.008018 (n=73600)
  Epoch 10 - batch 1200 - running_mse=0.007970 (n=76800)
  Epoch 10 - batch 1250 - running_mse=0.007999 (n=80000)
  Epoch 10 - batch 1300 - running_mse=0.007962 (n=83200)
  Epoch 10 - batch 1350 - running_mse=0.007943 (n=86400)
  Epoch 10 - batch 1400 - running_mse=0.007940 (n=89600)
  Epoch 10 - batch 1450 - running_mse=0.007976 (n=92800)
  Epoch 10 - batch 1500 - running_mse=0.007966 (n=96000)
  Epoch 10 - batch 1550 - running_mse=0.007963 (n=99200)
  Epoch 10 - batch 1600 - running_mse=0.007949 (n=102400)
  Epoch 10 - batch 1650 - running_mse=0.007994 (n=105600)
  Epoch 10 - batch 1700 - running_mse=0.007969 (n=108800)
  Epoch 10 - batch 1750 - running_mse=0.007947 (n=112000)
  Epoch 10 - batch 1800 - running_mse=0.007942 (n=115200)
  Epoch 10 - batch 1850 - running_mse=0.007957 (n=118400)
  Epoch 10 - batch 1900 - running_mse=0.007940 (n=121600)
  Epoch 10 - batch 1950 - running_mse=0.007975 (n=124800)
  Epoch 10 - batch 2000 - running_mse=0.007952 (n=128000)
  Epoch 10 - batch 2050 - running_mse=0.007949 (n=131200)
  Epoch 10 - batch 2100 - running_mse=0.007941 (n=134400)
  Epoch 10 - batch 2150 - running_mse=0.007970 (n=137600)
  Epoch 10 - batch 2200 - running_mse=0.007954 (n=140800)
  Epoch 10 - batch 2250 - running_mse=0.007973 (n=144000)
  Epoch 10 - batch 2300 - running_mse=0.007989 (n=147200)
  Epoch 10 - batch 2350 - running_mse=0.007997 (n=150400)
  Epoch 10 - batch 2400 - running_mse=0.007993 (n=153600)
  Epoch 10 - batch 2450 - running_mse=0.007980 (n=156800)
  Epoch 10 - batch 2500 - running_mse=0.007983 (n=160000)
  Epoch 10 - batch 2550 - running_mse=0.007975 (n=163200)
  Epoch 10 - batch 2600 - running_mse=0.007990 (n=166400)
  Epoch 10 - batch 2650 - running_mse=0.007995 (n=169600)
  Epoch 10 - batch 2700 - running_mse=0.007989 (n=172800)
  Epoch 10 - batch 2750 - running_mse=0.007989 (n=176000)
  Epoch 10 - batch 2800 - running_mse=0.007984 (n=179200)
  Epoch 10 - batch 2850 - running_mse=0.007990 (n=182400)
  Epoch 10 - batch 2900 - running_mse=0.007969 (n=185600)
  Epoch 10 - batch 2950 - running_mse=0.007977 (n=188800)
  Epoch 10 - batch 3000 - running_mse=0.007980 (n=192000)
Epoch 10/10 - train_mse=0.007980 (total batches=3004)
Saved adapter: /Users/vivekvishnoi/AML/regime-adaptive-transformer/results/lora/chronos_lora_adapter.pt
Saved predictions: /Users/vivekvishnoi/AML/regime-adaptive-transformer/results/lora/lora_predictions.csv
Saved metrics: /Users/vivekvishnoi/AML/regime-adaptive-transformer/results/lora/lora_metrics.json

RAMT vs LoRA metrics
Metric                | RAMT      | LoRA
----------------------|-----------|-----------
directional_accuracy  |  0.472308 |  0.474271
mean_ic               | -0.016237 |  0.008669
prediction_std        |       n/a |  0.004739
rmse                  |  0.072262 |  0.071086
mae                   |  0.052589 |  0.049245

Collapse check (prediction_std > 0.01): FAIL (0.004739)
